0,RICK'S FAVORITE ROAD SIGN IN GERMANY; IT MEANS &AMP;QUOT;NO SPEED LIMIT.&AMP;QUOT;
0,SIGN ON CURRENT N78 ON JUNCTION WITH ROAD LEADING TO NEWBRIDGE, NEAR KILCULLEN JUNCTION
8,LOOKING IN FROM THE ENTRANCE THIS OFFICE IS JUST TO THE LEFT OF THE SIGN IN ROOM AT ST. CATHERINE'S
0,A WHITE PINE BONSAI TREE THEY HAVE.  THE SIGN SAYS IT'S BEEN IN TRAINING SINCE 1625!
0,A ROAD IN CAMP PENDLETON. SEE THE RANGE SIGN AHEAD.
0,DUTCH BUS SERVING IN HAVANNA (CUBA) NOW. THE SIGN STILL SAYS &AMP;QUOT;DELFT STATION&AMP;QUOT;.
1,YOU CAN TELL THIS IS A STUDENT RESIDENCE BY THE ROAD SIGN SECRETED IN THE GARDEN.
0,SIGN ABOVE GROUND EVEN THOUGH TRAIN IS BELOW GROUND
0,A STREET SIGN IN GINZA.
0,A GREAT SIGN IN BOUROUGHS MARKET
8,THE LARGEST LIVING CHRISTMAS TREE IN THE COUNTRY (OR SO THE SIGN SAYS)
0,MY SISTER IN FRONT OF THE STREET SIGN IN OUR FRONT YARD.
1,THAT SIGN IS A BIT IN THE DITCH AND MOSTLY UP TO IT'S NECK IN SNOW. OH... THIS IS THE ROAD TOO.
0,A ROAD SIGN ALONG THE HIGHWAY IN BOLIVIA.
1,THIS IS THE ONLY SIGN ABOVE THE LOCAL NEWSPAPER OFFICE. IT'S A BANNER SCREWED TO THE DOOR FRAME!
1,THE SIGN ON THE LIGHT POLE IN THIS MOOSE LAKE GAS STATION PARKING LOT READS:NOCONGREGATINGOR CRUISINGVIOLATORS WILLBE PROSECUTED
1,MY COMPANY HEADQUARTERS.  ONCE SAW A WOMAN DOING THE SIGN OF THE CROSS AND SAYING IGLESIA! IN FRONT.
0,EVEN THE BUS STOP SIGN IS IN FRENCH. FEELS LIKE HOME :)
1,THIS SIGN WAS JUST LYING ON THE GROUND NEAR THE GUARD TOWER.
0,OLD PACIFIC CREST TRAIL SYSTEM SIGN FRAMED IN A TREE
0,DOUBLE EX...  ROAD ARROW AND ROAD SIGN NEAR OCOTILLO , CA.
0,A SIGN IN SPANISH IS OMINOUSLY WRITTEN OVER IN ENGLISH USING RED SPRAY PAINT.
0,PABST SIGN ABOVE THE BAR
0,MY VOTE FOR COOLEST SIGN AND WALL IN YELAPA.
1,NO FISHING SIGN WITH REPLICA OF COLUMBUS'S SHIP THE NINA IN THE BACKGROUND
0,SUKHUMI ROAD SIGN IN ZUGDIDI
0,A SIGN ON THE SIDE OF ROAD SOMEWHERE NEAR GAINESVILLE.
8,PICTURE IN AUCKLAND, THE SIGN IN THE BACKGROUND IS CHARTING THE COUNTDOWN TO THE WORLD CUP FINAL.... HE HE HE
0,ICED OVER PASSENGER SIGN WINDOW
1,WOODEN SIGN FOR THE SOUTHERN CROSS HOTEL FROM THE BALCONY ABOVE DUVAL.
1,THIS VINTAGE SIGN IS ON A BUILDING IN THE AUSTRALIAN EXHIBIT AT THE COLUMBUS ZOO AND AQUARIUM.
1,I DECIDED TO GET A FEW NICE SHOTS OF THE SINGLECAR DMU SITTING BESIDE THE STATION SIGN
8,THOSE 2 TOWERS IN THE BACKGROUND ARE THE CNN BUILDINGS. NOTE THE STAGECOACH SIGN ON THE LAMP POST.
0,CLIMBING SIGN IS WHAT IT IS, GOOD VIEW ALL AROUND AS THE BUILDING KIND OF SITS ON RICHMOND HILL.
0,TOILET SIGN IN MACAU FOR DOG BATHROOM
1,THE WILDFLOWERS BY THE ROAD AT THE WELCOME SIGN TO CLEVELAND, GEORGIA
0,1ST SQUADRON, 9TH US CAVALRY SIGN ON HUNTER, A BASE IN MAYSAN PROVINCE IRAQ
0,SIGN IN A GERMAN BATHROOM
1,GHOSTLY IMAGE SIGN ABOVE THE DOOR TO THE BEESWING
0,THIS SIGN MAKES ME LAUGH BECAUSE THERE IS A HILL AROUND EVERY CORNER IN SAN FRANCISCO.
0,A CUTE JAPANESE KID *AND* A SIGN IN ENGRISH
0,RODE MY BIKE BY THIS SIGN EVERYDAY. I LOVED THE SIGNIFICANCE.
8,THIS IS THE DESCRIPTIVE SIGN FOR THE MOUNTAIN LAUREL GLASS FLOWERS IN THE HARVARD MUSEUM OF NATURAL HISTORY.
0,ROAD SIGN IN OINGT
0,DAVE PUTS UP ANOTHER SIGN OVER THE ATTIC DOOR IN HIS ROOM
0,IN A SIGN WARNING AGAINST ROAD RAGE, AN ANGRY CAR BEARS DOWN ON A LITTLE GIRL AT PLAY.
8,THIS WAS ALSO USED FOR LOST.  THE WHITE SIGN IN THE BACKGROUND IS THE LOCATION OF HURLEY'S GOLF COURSE
0,OLD SIGN ON A BUILDING IN GLASGOW. I NEVER NOTICED THIS BUILDING BEFORE BUT IT IS COVERED IN FADING SIGNS.
8,FROM THE SIGN &AMP;QUOT;SHUNKODEN - BUILT TO PLACE THE SACRED MIRROR ON THE OCCASION OF THE ENTHRONEMENT CEREMONY OF EMPEROR TAISHO IN 1915&AMP;QUOT;
8,THAT GREEN FLAG IN FRONT OF THE SIGN IS ACTUALLY THE FLAG OF THE SECURITY FENCE/WALL.
1,MY CHILDREN'S MIRACLE NETWORK HOSPITAL SIGN AND THE FROST BANK TOWER IN THE BACK.
0,IN BAR AT MANCHESTER XMAS MARKETS - KES IN HOUSE, NO SIGN OF CRAIG DAVID!
0,A SIGN DESCRIBING THE FIRST HILL FORTS CONSTRUCTED AROUND 800 BC IN CORNWALL IN THE ROYAL CORNWALL MUSEUM IN TRURO, ENGLAND
0,NATHAN'S SIGN IN BLACK AND WHITE
1,I SKATE BY THIS SIGN ON THE WAY TO THE BUS STOP TO WORK--4TH AND ST. JAMES
1,WE FOUND THIS SIGN IN THE CABINET STORAGE OF THE VW WHILE CLEANING
0,GREGORY AND A KANGAROO WILDLIFE WARNING SIGN BESIDES THE HIGHWAY IN SNOWY MOUNTAINS, NSW 1975
0,ARWYDD TY YN ABERAERON / HOUSE SIGN IN ABERAERON
0,THIS IS A 3D SIGN AT A SHOE STORE AT FASHION FAIRE IN FRESNO.
0,CIRCULAR PLASTIC SIGN FOR RED &AMP;AMP; WHITE STORES IN TOLEDO, OHIO.
0,DIRECTION SIGN IN BROAD HINTON VILLAGE ON THE FORMER TURNPIKE ROAD FROM MARLBOROUGH TO WOOTTON BASSETT IN WILTSHIRE
0,BRIDGE SIGN FOR PIG OUT IN THE PARK EVENT.
0,A STREET SIGN IN SOFIA, BULGARIA, THAT IS UNFORTUNATELY REPRESENTATIVE OF MUCH OF THAT CITY.
0,WARNING SIGN ON A SODA MACHINE IN THE LAS VEGAS MONORAIL.
0,POST OFFICE DOOR SIGN EXPLAINING HOURS OF OPERATION. SEEN AT DOME CREEK IN BRITISH COLUMBIA. JULY 2002.
0,OLD STREET SIGN ON BUILDING WITH PARK AVE LISTED BY ITS ORIGINAL NAME 4TH AVE.
1,I'VE LIVED HERE FOR FIVE YEARS, BUT ONLY NOTICED THE OLD STREET NAME ABOVE THE STREET SIGN THE OTHER DAY
0,A TRIPPY SIGN FROM DOWN IN CASTLE ROCK TELLING HIKERS THAT IT'S PRIVATE PROPERTY
8,I SORT OF CLIPPED THE SIGN TO GET MORE OF THE MOUNTAINS AND LAKE IN THE PHOTO. 10/6/07
0,A MARKET STALL WITH A SIGN WRITTEN IN TIPPEX IS NOT...
0,CHICKADEE POSING BETWEEN BITES BY THE SIGN AND DONATION BOX AT OWL WOODS.
0,THIS HOUSE ALSO HAD A BLUE STAR SIGN IN THE FRONT DOOR WINDOW.
0,DUDE HAVING A ANTI-KARAMANLIS SIGN IN HIS BACKPACK. IN TSIMISKI STREET MARCHING TOWARDS THE FAIR.
0,ALAS, FOR THE SIGN IT WAS. SOMEWHERE OFF HIGHWAY 5 IN BC.
0,BADLY PAINTED ROAD SIGN IN MY STREET.
0,AN OLD ROAD SIGN IN NEED OF RENOVATION IN THE HAMLET OF BOW BRIDGE SOUTH DEVON.
0,FAMOUS SIGN IN THEATER DISTRICT
1,IN THE BASKET WERE LITTLE CARDS ON LOOPS OF RIBBON TO SIGN YOU NAME AND WELL WISHES FOR THE COUPLE...
1,OPEN HOUSE SIGN ABOVE THE DOORWAY IN THE MAIN SALON
0,SIGN FOR THE MONUMENTS ON HEMAKUTA HILL IN HAMPI.
0,A SIGN BY A LITTLE ROCK JETTY THING.  RESIZED IT, BUT OTHERWISE SOOC.
0,A SIGN ON THE DOOR OF AN ABANDONED HOTEL IN KOOSKIA, IDAHO.
8,IMPRESSIVE INLAY THAT WAS THE SOLE SIGN MARKING THE ENTRANCE TO THE (MODEST) OUTDOOR THEATER SPACE IN ROWNTREE PARK.
8,THE SMALL WHITE SIGN UNDER THE &AMP;QUOT;BOURBON ST.&AMP;QUOT; SIGN SAYS, &AMP;QUOT;WORK IS THE CURSE OF THE DRINKING CLASS.&AMP;QUOT;
0,I'M PRETTY SURE THE BAR WITH THIS SIGN DID NOT, IN FACT, KNOW WE WERE COMING.
1,OK, SO LIKE 89% OF THE POPULATION, I LIKE NEON. THIS IS THE SIGN IN OUR OFFICE WINDOW.
0,I'VE BEEN WATCHING THIS TREE IN GROVELAND MA CONSUME THIS OLD SIGN SINCE THE LATE 80'S.
0,SIGN IN BAR : SWING NIGHT
1,THE MICROWAVE TOWERS ON THE HILL ABOVE THE SIGN
0,RUSTY STREET SIGN IN INDIA
1,I FOUND THIS SIGN NAILED TO A TREE ON THE SIDE OF THE ROAD IN RORATUNGA.
8,VIEW OF THE PENTHOUSE SUITES BELOW US.    NOTE THE LINE OF MUD IN THE WATER AS WE ENTER, SIGN OF THINGS TO COME...
1,SIGNBOARD VALENTINES : A MISCHIEF ON THE SIGN BY THE ROAD #PHOTO #SHOTWITHIPHONE
0,DETAIL OF A WALL SIGN IN NORTH PORTLAND, OREGON.
0,TOY DOG TIED TO A SIGN ADVERTISING A PET SHOP IN BRIGHTON.TAKEN WITH PANASONIC 20MM F1.7 LENS ON PANASONIC G1.
0,THERE WAS A SIGN NEAR BY THAT WAS LABELED PINK BEAUTY BUT I DON'T THINK THESE PURPLE FLOWERS WERE THAT.
0,TEAM BY SIGN WITH BIKE IN FRONT
0,STRANGE BATHROOM SIGN IN BANGKOK BAR
0,A SIGN AT THE SEA TURTLE SANCTUARY IN CAMARONES
0,THIS SIGN DECORATED STORE AND HOUSE WINDOWS EVERYWHERE IN SOUTH PARK
0,VERY WELL KEPT AND SHINY PUB SIGN IN COLTHAM ROAD, SHORT HEATH, WILLENHALL
0,TRAIL SIGN AT BRIDGE 4 IN MUIR WOODS
0,ANOTHER SIGN OVER THE MARKET
0,REFLECTION OF &AMP;QUOT;KINGCORN&AMP;QUOT; ADVERTISING SIGN IN POLISHED MARBLE FLOOR
0,ON A CRAB APPLE TREE IN HOW TUN WOODS.LAST WEEK THERE WAS NO SIGN OF IT.
0,ORLEANS STREET SIGN IN NEW ORLEANS SQUARE
8,QUITE LIKED THE RED OF THE SIGN AND RESCUE RING AGAINST THE BLUE OF THE WATER AND SKY.
8,A SIGN IN THE BATHROOM AT ACME. THE BATHROOM THAT IS THE SIZE OF A VERY SMALL CLOSET!
0,I STUMBLED ACROSS A PEACE SIGN SOMEONE HAD SCRIBBLED IN THE SAND ON CANNON BEACH.
0,YES OOPS YOU MIGHT SEE THE SIGN IN FRONT OF THAT BLACK CAR, WELL I DIDN'T SEE IT HONEST!
0,A ONEWAY STREET SIGN IN DOWNTOWN OKC
0,WOMEN'S BATHROOM SIGN IN THE HONOLULU AIRPORT
8,WHEN WE WERE WALKING IN BRICKTOWN OKC WE PASSED THIS SMALL CAFE.  I LOVED THE WAY THE STREET SIGN GLOWED IN THE DARKNESS.
8,THE SIGN MARKING WHERE THE FIRST PINA COLADA WAS MADE AT THE BARRACHINA BAR IN OLD SAN JUAN, PUERTO RICO
0,A SIGN IN THE BATHROOM OF OUR HOSTEL WARNING US TO BE CAREFUL OF LANDSLIDE.
0,SOCK MONKEY SITTING NEAR A SIGN
1,THE BEST COMPUTER SIGN IN THE COUTRY
0,AN ELECTRONIC SIGN IN SHINJUKU IN TOKYO, JAPAN DEPICTING A CUTE PENGUIN WEARING A CROWN. NO IDEA WHAT IT IS FOR!
1,JUDGING BY THE SIGN DOWN THERE AT THE JUNCTION, THIS WAS TAKEN 22 KMS WEST OF NYNGAN ON THE BARRIER HIGHWAY
1,A BRILLIANT SIGN ON THE WALL IN THE BARCODE NIGHTCLUB IN FAIRVIEW, DUBLIN.
0,THIS VINTAGE PLASTIC SIGN IS AT A VINTAGE CAR WASH IN SOUTH ST. JOSEPH, MISSOURI.
0,OLD NEON LIQUOR SIGN FOR A BAR CALLED PATS IN PORTSMOUTH, OHIO.
0,STANDING BY THE ROUTE 66 SIGN AT STUCKEYS SOMEWHERE IN NEW MEXICO
0,WARNING SIGN ON COCONUT TREE IN BROOME PARK.
0,A FUNNY STREET SIGN IN RAMONA, CA.  THERE IS A STREET CALLED A STREET.
0,AN AGE-INAPPROPRIATE BUT QUITE HILARIOUS SIGN ON A BATHROOM DOOR IN AN ABANDONED SCOUTS DEN, BALLYJAMESDUFF, CAVAN
0,A GHIBLI MUSEUM SIGN ON THE ROAD IN MITAKA
0,STREET SIGN IN VIGAN
0,THE WALL IN FRONT OF ELVIS' HOUSE (WE DIDN'T HAVE A MARKER TO SIGN IT)
0,TOOLS AND BEARINGS ALL OVER THE FLOOR A SURE SIGN OF WORK BEING DONE!
0,SHABBY COUNTRY  SIGN MULITI MEDIA FOR KITCHEN 9IN BY 9INSAYS........ YOU ARE WHAT YOU EAT.......SO EAT SOMETHING SWEET
1,THE YELLOW 'CISK' SIGN SIGNIFIES A BAR - THE VILLAGE'S LABOUR BAR, IN FACT.
0,RANCH SIGN IN KITCHEN
0,THIS WAS A FUNNY MISING CAT SIGN OUTSIDE TOP POT IN CAPITOL HILL
0,ARBY'S BIG HAT SIGN LOCATED IN PIGEON FORGE, TENNESEE.
1,SIGN ON SUNSET STRIP IN FT. LAUDERDALE THE PEDESTRIAN CROSSING THE STREET IS HOLDING A MARTINI GLASS. :)
0,CHANCED UPON THIS FUNNY ROAD SIGN WHILE WALKING. SO, DEFINITELY NEEDS TO TAKE A PICTURE OF IT.
0,STANLEY ROADSIGN - NOTICE 2ND TOP SIGN IN YELLOW
8,A SIGN IN THE CAR OF THE MONORAIL ON THE GROUNDS OF THE NATIONAL MOTOR MUSEUM IN BEAULIEU, ENGLAND
0,RANDOM BUSINESS SIGN IN THE FLOWER DISTRICT, NYC
0,HARD ROCK CAFE SIGN IN NASHVILLE, TN
0,BIKE ST LOUIS SIGN IN THE STREET
0,THIS SIGN SHOULD BE POSTED ALL OVER WASHINGTON HEIGHTS. PEOPLE THINK THE STREET IS THEIR OWN PERSONAL TRASH CAN.
0,F.T.R.A. BRIDGE SIGN IN
0,FUNNY SIGN BY THE GREAT WALL
0,RUSTY METAL SIGN WITH BLACK WRITING IN TOOTING, LONDON.
0,FALLING ROCK SIGN IN YELLOWSTONE NATIONAL PARK IN WYOMING.
0,SIGN IN TABLE
0,RESIN DUCKY WITH SIGN LANGUAGE 'P', BACKED BY GREEN GLITTER.
0,AN INSTRUCTIVE STREET SIGN IN CHELSEA.  AND ON THAT NOTE, FAREWELL, NEW YORK!
0,THIS SIGN WAS ACTUALLY ON CHURCH PROPERTY...THEY HAVE A CHILDRENS PLAY AREA IN BEHIND THE FENCE...
0,MEMORIAL SIGN IN BOOK 14
0,A STOP SIGN ON THE PEDESTRIAN WALK FOR PEOPLE IN FRONT OF A STREET CROSSING.
0,THE SIGN AT SOME COCKTAIL BAR IN TOWN
1,EVAN POSING NEXT TO THE SIGN AS WE EXITED THE CRAPPIEST ROAD IN UTAH.
0,IT'S OFFICIALLY TURNED COLD AND WET AND RAINY IN OHIO, A TRUE SIGN OF FALL.10.1.08 THE ROOF OF MUDD
8,I FIGURE I'LL KEEP THE OUT OF IRAQ SIGN IN THE WINDOW UNTIL THE SUN FADES ALL THE INK OFF IT.
0,ORTHODOX CHURCH SIGN AGAINST BLUEST OF SKIES
0,AN &AMP;QUOT;ANTIQUES&AMP;QUOT; PAINTED SIGN AND WINDOW ON AN ABANDONED BUILDING IN ALVISO, CA.
0,SIGN REFLECTION IN THE HOOD OF PARKED CAR
0,DAY 117, APRIL 26: A SIGN AT THE DOG PARK IN EAST LANSING.
0,&AMP;QUOT;PERFECTION&AMP;QUOT; STREET SIGN IN CRAVEN COUNTY, NORTH CAROLINA
0,#201 ON EXPLORE, JULY 7TH, 2007UNUSUAL STREET SIGN IN INVERNESS.
8,WE FOUND A DESK BY THE SIDE OF THE ROAD WITH A FREE SIGN ON THE DRAWER. SO WE TOOK IT. PROCESSING BY ANNA.
0,BAD ECCLESIOLOGY = BAD CHRISTOLOGY: ANNOYING CHURCH SIGN SEEN ON HARDY ROAD OUTSIDE OF VINTON IN FEBRUARY 2008
0,A BUTTERFLY TAKES 10 UNDER A WET FLOOR SIGN AT THE PSC
1,OUR GUARDIAN SPIDER AT WORK LIVES IN THE SIGN OUTSIDE THE FRONT DOOR
0,THIS SIGN WAS IN THE SKY WHEEL CAR LEAH, GUS AND I SAT IN.
0,SIGN FOUND IN BATHROOM WHILE WE WERE TRYING TO LOCATE A DIFFERENT LOST IPHONE
1,A NEW NEON SIGN ON SILVER STREET, IN THE WINDOW OF ANNAPURNA, THE AYURVEDIC VEGETARIAN RESTAURANT.
1,APRIL 19, 2009 - A SIGN IN THE WINDOW OF THE ELEMENTARY SCHOOL NEXT TO MY APARTMENT COMPLEX.
0,THERE IS A &AMP;QUOT;KFC&AMP;QUOT; SIGN AND REFLEXED BY A BUS WHICH BEEN STAY THERE FOR 5 SEC
0,HOTEL SIGN KNOCKED OVER BEHIND A TREE
8,BILL STANDING BY THE SIGN WITH THE OBSERVATION TOWER IN THE BACKGROUND
2,LACKING A REAL MACHINE TO LUG TO THE CONVENTION, ONE PERSON GETS BY HAVING NOLAN SIGN THIS INSTEAD.
0,I REDESIGNED A SIGN FOR MY SOUM. THIS IS IN RUSSIAN, MONGOLIAN, AND ENGLISH. IT IS AN INFORMATIVE ROAD SIGN.
0,STOLEN!!  DROVE BY THIS FRIDAY (5/8/09) AND NOW THERE'S JUST A POLE AND A NOTE ASKING TO HAVE THE SIGN BACK.
0,A SIGN BY STEVEN'S HOUSE BEFORE A MAD NIGHT OUT
0,SIGN ON A DOOR TO THE PUMP HOUSE OF A SWIMMING POOL AT MY HOTEL IN MALTA.
0,STEPH AND A CRAZILLY REFLECTED ROAD SIGN IN JOSH'S ROOM
0,SIGN IN RESTAURANT BATHROOM WARNING SHOPPERS AGAINST SHOPLIFTING. OFFERED: FREE RIDE IN SHERIFF'S CAR
0,THIS SIGN IS ON A HOUSE ON A HILLSIDE OVERLOOKING THE 52/125 INTERCHANGE IN SANTEE, CA
0,LEGENDARY "NO STAIRWAY TO HEAVEN" SIGN IN ENGLAND GUITAR STORE WINDOW ON MARSHALL AMP
8,THE SIGN AT THE END OF JOHN F. KENNEDY STREET IN GOLDEN GATE PARK IN SAN FRANCISCO CALIFORNIA WITH THE MOON IN THE BACKGROUND
0,SIGN IN A SHOP WINDOW SEEN THROUGH A CAR WINDSCREEN.
0,A SIGN FOR A HAUNTED HOUSE IN AN OVERGROWN PARKING LOT NEAR NORTHGATE MALL.
0,A FADED SIGN SPOTTED IN A VERITABLE SEA OF RETAIL MALLS AND BIG BOX STORES IN KELOWNA. (037A)
1,REFLECTION OF THE COSTA SIGN IN THE WINDOW
0,OLD SIGN ON A WALL IN BUCHANAN STREET.TAKEN WITH PENTAX AUTO 110 50MM F2.8 LENS ON PANASONIC G1.
1,FRANK WAS EXPLAINING THE MEANING OF HIS SIGN TO SOMEBODY THAT WAS SITTING BY THE WINDOW.
0,STREET SIGN - ST. PETER'S SQUARE IN MANCHESTER
0,BACK OF SIGN ABOVE BRIDGE
0,ANTONELLA MADE THIS SIGN FOR ME AND LEFT IT IN THE WINDOW
0,THIS IS A DARKCLOUD SIGN ACROSS THE STREET FROM EMMA'S IN KENDALL SQUARE.
0,OPERA SIGN IN STAINED GLASS
