0,RICK'S FAVORITE ROAD SIGN IN GERMANY; IT MEANS &AMP;QUOT;NO SPEED LIMIT.&AMP;QUOT;
2,SOMEHOW THE MOUSEY'S HEAD GOT SQUISHED BY THE CAKE BOX'S TOP EN ROUTE TO SAM'S HOUSE
0,IY7246 ROAD SIGN BIKE ROUTE SIGN YIELD TO PEDESTRIAN IN CROSSWALK SIGN PEDESTRIAN CROSSING SIGN REGULATORY SIGNS
0,OLD CHEVY TRUCK NEXT TO RANCH HOUSE CAFE SIGN IN TUCUMCARI, NEW MEXICO ON ROUTE 66
0,UNKNOWN BRIDGE OVER UNKNOWN RIVER BUT IT'S THAT CLASSIC ROUTE 101 STYLING AGAIN. *SIGHS CONTENTEDLY*
0,A CASCADES DINING CAR ON A TRAIN PASSING BY ROYAL BROUGHAM WAY EN ROUTE TO KING STREET STATION.
0,A HUGE WATERING CAN LEANS TOWARD A FLOWER BED IN THE MEDIAN WHERE ROUTE 11 COMES INTO STAUNTON, VIRGINIA.
0,VILLAGE SCENES EN ROUTE - BRIDGE OVER A RIVER
2,INTERSTATE 71 LOOKING NORTH, FROM THE PEDESTRIAN BRIDGE OVER THE HIGHWAY BETWEEN MORSE ROAD AND ROUTE 161.
2,EX MILAN CAR 1811 ON THE MUNI HERITAGE STREET CAR ROUTE 'F' LINE. SEEN IN MARKET STREET, SAN FRANCISCO.
0,BAMBOO INSTEAD OF GRASS IN THIS FRONT LAWN ON OUR BUS ROUTE
2,. . THE REMAINS OF BISHOPSTONE BEACH STATION WATCHES THE LATEST IN TRAIN TECHNOLOGY RACE BY EN ROUTE TO SEAFORD.
0,CEMETERY MONUMENT WITH A TREE THEME AT PRICE CEMETERY, ALONG ROUTE 37 NEAR ESSEX, OHIO IN UNION COUNTY.
0,A WHITE PASS AND YUKON ROUTE (WP&AMP;AMP;YR) TRAIN CAR IN SKAGWAY, ALASKA.
2,THIS WAS TAKEN FROM THE AIRPLANE WINDOW EN ROUTE FROM FRANKFURT TO PARIS.&LT;I&GT;PHOTO BY KEVIN BORLAND.&LT;/I&GT;
0,SWIMMING IN A TRAIN ROUTE BOX IN TIMES SQUARE.
2,BROKEN TREE BESIDE OUR HOUSE, ON ROUTE TO THE BEACH
1,OUR ROUTE WAS A LITTLE ABOVE THE RED LINE, STAYING ON THE SOLID ROCK ABOVE THE SCREE.
0,NEW ROAD BRIDGE OVER ROUTE OF FUTURE RAILWAY IN GALASHIELS
0,NICOLE ON BUS IN PHILLY, EN ROUTE TO TRAIN STATION
2,PACKHORSE BRIDGE AT MOULTON, NEAR NEWMARKET. A MEDIEVIL STONE BRIDGE ON THE ROUTE FROM CAMBRIDGE TO BURY ST EDMUNDS.
2,A PIG AND A PIGLET NEAR TO THE ROAD TO THE NORTH ROUTE
2,12 MAY 2007NICOLE DISCOVERS THAT THE BIKE ROUTE HAS BEEN CLOSED FOR ROAD REPAIR IN AMBOISE, FRANCE
2,IT STARTS DOWN IN THE VALLEY... THEN CONTINUES ON A BIKE TRAIL FOLLOWING THE ROUTE OF AN OLD TRAIN LINE
2,EN ROUTE TO SINGAPORE, WE PASSED THIS SMALL CAY IN THE OCEAN AFTER CROSSING THE NORTHERN COAST OF WESTERN AUSTRALIA
0,RED-TAIL HAWK SITTING ATOP A LIGHT POLE ON ROUTE 29 NEAR LAUREL, MD. IN NOVEMBER 2010.
8,THERE IS YELLOW PAINT + MARKS WITH CIRCLES AROUND THE + ON THE ROCK MARKING THE ROUTE
2,TYPICAL WOODEN HOUSE ON THE ROUTE TO ZAKOPANE DAYTRIP TO ZAKOPANE IN THE MOUNTAINS.  WINTER HOLIDAY BASED IN KRAKOW, POLAND,
0,I THOUGHT OF ITA, SHE'S IN MENDOZA - ARGENTINA. AMTRAK TRAIN BATHROOM EN ROUTE TO LA.
2,STREET LAMP IN THE PAVEMENT TO MARK BICYCLE ROUTE
0,ROUTE IN RIVER BED
2,MAP OF DIFFERENT TRAIN ROUTE IN THE WALL
8,JUST AROUND THE CORNER THE PARETE DEL CHIADO. THE LITTLE ROUTE BOOK BOX IS VISIBLE.
0,MULLEYS OPTARE ON ROUTE A44 FOR MILDENHALL AT THE BUS STOP IN ST ANDREWS STREET SOUTH IN BURY ST EDMUNDS
2,THE BIGGEST AND BADDEST SHOE TREE I EVER SAW! (OFF ROUTE 50 IN NV)
0,ROUTE 66 ROAD TRIP ARIZONA - HISTORIC DISTRICT OF WILLIAMS, AZ, NEAR FLAGSTAFF. ROTARY CLUB CLOCK ERECTED 2010.
2,THIS BUILDING HERE HAS THE APPEARANCE AND SIZE OF AN OLD WOODEN RAILROAD BOX CAR. IN SEARCH OF ROUTE 66
2,SHOT TAKEN FROM THE WINDOW OF A TRUCK ON ROUTE 91 NEAR THE OXBOW IN EASTHAMPTON MASSACHUSETTS
0,FEMALE BUS DRIVER (RARE) PARKING BUS IN MIDDLE OF TRAFFIC TO EXIT AND CHANGE HER ROUTE SIGN (COMMON)
8,OVERLOOKING THE RIVER NEAR SHIBUKAWA STATION ALONG THE JR ROUTE FROM TOKYO TO THE ONSEN. THE BRIDGE AT TOP SUPPORTS THE JR LINE.
2,HEADING HOME OVER THE ROUTE 202 BRIDGE AFTER RIDING DOWN TO PHILLY TO SEE THE ANNUAL BIKE RACE.
0,TRANSDEV LONDON  DE28 ON ROUTE 371 CLIMBS A ROAD HUMP IN EDEN STREET KINGSTON. 24/11/10.
0,ROUTE AROUND GRETA POINT - SCOPE FOR BOARDWALK FROM ROAD ACROSS BEACH
0,A CROSS SLOWLY LEANS ON TOP OF AN ABANDONED CHURCH ALONG ROUTE 66 IN AMBOY, CALIFORNIA.
2,FOOTPATH BRIDGE ON BIKE ROUTE AROUND THE USK RES. ERECTED LATE JANUARY 2010.
0,OLD RUSTY CAR OFF OF OLD ROUTE 66 IN OATMAN, AZ
2,A FEMALE MOOSE SPOTTED BY THE SIDE OF ROUTE 26 IN NEW HAMPSHIRE.
2,PHIBSBORO'S EUROCOACH MV 76 ON CROSS CITY ROUTE 121 TO......THE YELLOW SCROLLS BLENDING IN NICELY WITH THE IMP LIVERY
2,THESE PETROGLYPHS ARE ON A ROCK WALL ALONG THE COLORADO RIVER NEAR MOAB, UT, ON ROUTE 279.
2,A TUNNEL IN THE NORTH OF MADRID ON THE GREEN RING BIKE ROUTE
2,EN ROUTE TO ANCHORAGE: SINGLE LANE TRAFFIC IN MOUNTAIN TUNNELL.. TAKING TURNS WITH THE TRAIN. NOTICE THE TRAIN TRACKS!
2,EN ROUTE THROUGH THE LAKE DISTRICT WILDERNESS TO DALEGARTH, HIGHEST MOUNTAIN IN ENGLAND
2,ROUTE 66 SIGN PAINTED ON THE GROUND AT THE CONOCO TOWER GAS STATION IN SHAMROCK, TEXAS.
2,VIEW NEAR ROUTE 202MAHWAH, NJALL THE RED AND BRIGHT ORANGE TREES CAME DOWN IN THE STORM.
2,ROUTE 208 NOW IS RIGHT ABOUT WHERE THAT TELEPHONE POLE IN THE BACKGROUND IS.
2,PICTURE TAKING OUT THE PASSENGER'S WINDOW WHILE DRIVING ACROSS THE ROUTE 11 BRIDGE IN SALEM
0,A RED DOOR IN AN OLD HOUSE IN THE GHOST TOWN OF CUERVO, NM ON ROUTE 66.
2,ROUTE 43 TOLL EXPRESSWAY.. YOU CAN SEE HOW HUGE IT IS BY THE ADVERTIZEMENT SIGN TOP RIGHT OF COLUMN
2,EN ROUTE TO THE JUNGLE, WE TRAVELLED UP RIVER IN THIS LONG BOAT FOR ABOUT 3 HOURS
0,ROUTE 66 ROAD BED IN PAINTED DESERT
2,THE STREET SIGNS MARK THE 'SILK ROAD' WALKING ROUTE IN VANCOUVER'S IMPRESSIVE CHINATOWN.
0,A SHINY RED OLDS PARKED IN FRONT OF THE HOTEL WEATHERFORD IN FLAGSTAFF DURING ROUTE 66 DAYS.
2,A TREE STANDS OUT AGAINST THE BLUE SKY ALONG MISSISSIPPI ROUTE 25 SUNDAY, SEPT. 28, 2008, NEAR KOCH, MISS.
8,A CLEAR VIEW OF THE DIRTY PATH LEADING JUST AROUND THE CORNER TO CAMP SHERMAN, PLUS THE WHOLE ROUTE UP THE MOUNTAIN
0,GREAT ALLEGHENY PASSAGE BIKE TRAIL BRIDGE IN FOREGROUND, PA ROUTE 381 BRIDGE IN BACKGROUND - OHIOPYLE, PA
0,A ROAD SIGN IN CEUTA SHOWING THE FERRY ROUTE TO ALGECIRAS IN MAINLAND SPAIN.
0,SOMEBODY KEPT FLYING IN CIRCLES AROUND THE PARADE ROUTE IN THEIR LITTLE AIRPLANE
0,THIS BUS ACTUALLY HAD BUS STOPS, A PRINTED TIME TABLE AND RAN ON A SCHEDULE AND A SET ROUTE AROUND THE SITE.
8,THE ARCHITECTURAL ROUTE UP THE MOUNTAIN ENDS IN A SQUARE WITH A TALL PAGODA OVERLOOKING A BEND IN THE RIVER AND THE GREEN HINTERLAND.
2,ANOTHER VIEW OF THE ROUTE 50 BRIDGE OVER THE SEVERN WITH BLURRY CAR LIGHTS.
2,A NEWSPAPER SELLER PRESSES HIS WARES AGAINST THE VAN DOOR EN ROUTE TO SANUR, BALI. JULY '10.
0,COLORFUL VICTORIAN BUILDING IN NEARBY MARGARETVILLE, ABOUT 10 MILES AWAY DOWN ROUTE 30.
2,SITE OF A FORMER ROUTE 66 TRUCK STOP NEAR GROOM.  THE TOWER WAS A GIMMICK TO GET PEOPLE TO STOP.
2,EN ROUTE TO THE BIKE PATH IN JERSEY HORSE COUNTRY
0,FAMOUS LEANING WATER TOWER IN TEXAS ALONG ROUTE 66
0,HOT DOG JOHNNY'S NEON HOT DOG SIGN ON ROUTE 46 IN BUTTZVILLE, NJ. FRESH BUTTERMILK AND BIRCH BEER ON TAP!
0,A FLOWER PEEKING THROUGH A CRACK IN THE PAVEMENT OF ROUTE 66 NEAR JOHN'S MODERN CABINS
2,ANCIENT LANDMARK SPOTTED BY THE SIDE OF THE ROAD EN ROUTE TO RODEZ AIRPORT.
0,A CHURCH TOWER ALONG THE TOURIST WALKING ROUTE IN COPENHAGEN
0,DERELICT BUILDING WITH ROUTE 66 SIGN NEAR SPRINGFIELD, MISSOURI.
0,ROUTE 66 ROAD SIGN IN CHICAGO.
0,A CLOCK TOWER THAT STANDS AS A MONUMENT TO HISTORIC ROUTE 66 IN DOWNTOWN ALBUQUERQUE.
2,LOOWIT AND AND THE ELK ESCAPE ROUTE FROM THE SOUTH COLDWATER TRAIL IN MOUNT SAINT HELENS NATIONAL VOLCANIC MONUMENT
2,JEFF, DUNCAN AND DAVE CROSS A FIELD EN ROUTE FROM WELLER'S TOWN TO PENSHURST, DEEP IN THE KENT COUNTRYSIDE.
0,KP EN ROUTE TO SEDONA -  RED ROCK FROM IRON OXIDE IN SEDONA AREA
2,A BRIDGE ON THE PACIFIC COAST ALONG ROUTE ONE IN CALIFORNIA. AUGUST 2007.
8,EACH SCRIPTURE SHOULD BE UNDERLINED (PREFERABLY IN RED PEN), AND THE NUMBER OF THE ROUTE SHOULD BE PLACED IN THE COLUMN NEXT TO THE SCRIPTURE.
0,DAD TOOK THIS PHOTO TOO. HE HAD A NEWSPAPER ROUTE IN MANCHESTER, AND THIS HOUSE WAS ON IT.
2,WENT UP THIS BY MISTAKE, THE ROUTE STARTS ON THE ROAD BRIDGE TO THE WEST
0,A GOTHIC HOUSE ON A HILL ON ROUTE 9 IN WILMINGTON VERMONT EXPERIENCES THE BEAUTIES OF FALL FOLIAGE.
2,VIEW FROM OUR WINDOW IN THE PANARAMIC SCENIC TRAIN ROUTE FROM LUCERNE TO INTERLAKEN
0,LONDON GENERAL PVL396 ON ROUTE 171 IN NEW OXFORD STREET AWAITING A RETURN RUN TOWARDS CATFORD BUS GARAGE. 17/07/10.
2,BBC TV CAR ON THE ROAD IN SYRIA - EN ROUTE FOR LEBANON
2,ZILLA BUILT ME A ROCK BRIDGE TO TRY TO GET OVER TO STARFISH ISLAND...HAD  TO TAKE THE SHORT LEGGED PERSON'S ROUTE
2,OUR ROUTE UP THE WEST SIDE OF THE BOWL IN RED
8,ON MUCH OF THE ROUTE THE RAIL LINE WAS SEPARATED FROM THE ROAD BY A FENCE OF A ROW OF TREES.
0,FIRST BUS ROUTE 66 NEW ROAD BRIXHAM IN ALL OVER ARMY CAREER ADVERT
2,EN ROUTE HOME, A BRIEF GLIMPSE OF BLUE SKY BEFORE THE RAINS KICKED IN AGAIN.
2,A PIG NEAR TO THE ROAD TO THE NORTH ROUTE
8,HIBERNIANS SOCIAL PLAYING THE BALL ACROSS FIELD AS THE ROUTE TO THE WING IS BLOCKED BY ERIC AND CHERN LING.
2,THIS EC-TRAIN HAD TO CROSS THE BRIDGE OVER THE DANUBE AND &AMP;QUOT;DANUBE ISLAND&AMP;QUOT; EN ROUTE FROM VIENNA TO WARSCHAU.
0,ABELLIO SURREY 8091 IN SILVER LIVERY ON ROUTE 515 TOWARDS GUILDFORD IS SEEN IN EDEN STREET KINGSTON. 22/10/10.
2,YELLOW GATE MARIA (JULIE ANDREWS) RUNS ALONG IN ROUTE TO HER INITIAL ARRIVAL AT THE HOUSE
8,ROUTE 66 NEAR TUCUMCARI, NEW MEXICO. NOTICE THE BIG COW PIE ON THE GROUND IN FRONT OF THE CAR.
2,YES I LIKE TO PARK MY CAR IN THE MIDDLE OF THE ROAD TO TAKE PHOTOS... ROUTE 66 UP TO OATMAN...
2,INTERSECTION HEADING OVER THE BRIDGE TOWARDS ROUTE 1.  CARNEGIE LAKE VISIBLE ON RIGHT.
8,THE TOWER IN THE DISTANCE MARKS THE PELEE PASSAGE, A SHIP ROUTE BETWEEN THE CANADIAN MAINLAND AND PELEE ISLAND
2,BIRD PERCHED ON AN OLD TELEPHONE POLE ALONG WHAT WAS ROUTE 66 IN THE PAINTED DESERT AND PETRIFIED FOREST
2,THIS WAS TAKEN FROM THE AIRPLANE WINDOW EN ROUTE FROM FRANKFURT TO PARIS.&LT;I&GT;PHOTO BY KEVIN BORLAND.&LT;/I&GT;
0,THOUGHT THIS MAY HAVE BEEN A TOURIST ROUTE LIKE THE RED BUS IN BRISBANE
2,CSX TRAIN BESIDE THE CANAL (THE OLD WATER LEVEL ROUTE OF THE NEW YORK CENTRAL)
2,THE FREQUENT CHICKEN BUS ROUTE NEAR OUR &AMP;QUOT;NEIGHBORHOOD&AMP;QUOT; IN ANTIGUA.
2,THE AIRPLANE GOES OVER THE GUNKOU-BASHI BRIDGE OF NATIONAL ROUTE 171 WHILE CIRCLING APPROACHING.
2,DEAD GREENBRIAR ON THE ROUTE 66 BRIDGE OVER LAKE OVERHOLSER
0,AUBURN BRANCH COVERED BRIDGE ON EAST MAIN STREET (OLD NATIONAL ROAD) IN CLARK CENTER, ILLINOIS(LOOKING SOUTH FROM ROUTE 40)
0,SOMEWHERE IN DELAWARE ALONG AMTRAK'S NE CORRIDOR TRAIN ROUTE
2,SMOTHING SAND NEAR NEVADA ROAD EN ROUTE TO LAKE HAVASU
2,THE NEW ROUTE 66 BRIDGE THAT CROSS 11TH STREET NEAR RIVERSIDE
0,RED SKY OVER ROUTE 66.
0,JUST ORDINARY BUILDING. NICE GREEN SHOP SIGN IN ONE OF MY FAVOURITE NORDIC WALKING ROUTE AROUND MUNKKINIEMI.
2,A MALE &AMP;AMP; FEMALE BLUECRANE (SOUTH AFRICA'S NATIONAL BIRDS) PHOTOGRAPHED ON THE GAME DRIVE IN GARDEN ROUTE RANCH
2,WE THOUGHT BUILDING ROADS IN NS ROCK WAS HARD, YOU SHOULD SEE THE ROADS ON ROUTE 119 IN KENTUCKY!!
2,THIS MOTHER AND SON WERE SELLING FRUIT BY THE SIDE OF THE ROAD ON ROUTE 6.
0,140 IS FRAMED BY GREEN GRASS AND LEAVES WHEN IT IS WESTBOUND AT 124 ST/114 AVE AS A ROUTE 135.
2,TYPICAL EARLY AFTERNOON SKY FOR THE SUMMER. ROUTE 66 AND TRAIN TRACKS IN THE FOREGROUND.
6,STAGECOACH DEVON ADL MAN ENVIRO 300 PAINTED FOR GREEN PARK &AMP;AMP; RIDE ROUTE SEEN IN EXETER BUS STATION.
0,SANDSTONE CANYON WALL ALONG UTAH STATE ROUTE 95 IN SOUTHEAST UTAH NEAR GLEN CANYON NATIONAL RECREATION AREA
9,SITTING ON SOMEONES FRONT WALL IN BRECON, WALES ON THE GREEN ROUTE FROM THE BRECON VISITOR'S CENTRE.
0,RM126 ON ROUTE 11 TOWARDS LIVERPOOL STREET STN SEEN IN VICTORIA BUS STN, 1980'S.
0,A CLOUD DISCHARGE IN THE SKY OVER RURAL PUTNAM COUNTY, NEAR ROUTE 18, IN ILLINOIS.
0,THIS OLD PHILLIPS 66 ROAD SIGN  IS PART OF A DISPLAY ABOUT ROUTE 66 IN MISSOURI.
0,SOMEONE TRANSPLANTED A ROUTE SIGN OUT IN THE WOODS,THIS ROAD IS BETTER THAN RT 1 IN PLACES.LOL
8,A TREE BY THE SIDE OF THE ROAD ON ROUTE 209 IN PA. THE LEAVES WERE LIT UP BY THE SUN.
2,BLUE RAILING KEEPING THE CYCLE ROUTE BACK FROM THE OLD RAILWAY BRIDGE IN ELDERSLIE
0,WE CRAMMED OURSELVES ON THAT BED LIKE A BUNCH OF CUBANS IN A BOAT EN ROUTE TO MIAMI!!!
2,THIS IS A DOUBLE-DECKER BRIDGE CROSSING THE SCHUYLKILL RIVER IN PHILADELPHIA, PENNSYLVANIA. ON THE MAP, THIS IS ROUTE 95.
2,OUR SECOND ROAD BLOCK ON THE ROUTE TO KELOWNA.  FIRST DELAY WAS THE MUDSLIDE ON THE TRANS CANADA HIGHWAY NEAR GOLDNE B.C.
0,IB0845 ROAD SIGN ROUTE 66 SPRINGFIELD IL ILLINOIS HISTORIC ROUTE 66 ROAD SIGN IN SPRINGFIELD ILLINOIS
0,SHOT FROM TRAIN RUNNING IN KONKANRAILWAY ROUTE IN WESTERN PART OF INDIA.THIS PHOTO WAS SHOT IN JULY 2007 .
2,RT8'S TOP DECK REAR SHOWING THE INSIDE FLAP TO THE REAR ROOF ROUTE NUMBER BOX FITTED ABOVE THE REAR EMERGENCY WINDOW. 03/08/10.
0,CHILDISH TRUCK ROUTE SIGN IN CATALINA
0,THIS OLD, ABANDONED TRAIN IS ON A SIDE STREET OFF OF ROUTE 46 NEAR LIBERTY.
8,CONSTANTLY HERE BY THE SIDE OF AYRES ROCK, YOU CAN SEE THE ROUTE THE WATER TAKES DOWN THE ROCK WHEN IT RAINS.
2,LEAVING THE GORGE IN STYLE. THE ROAD WAS TOO BLOWN UP TO DRIVE SO WE TOOK A RIVER ROUTE
2,WE CROSSED BACK OVER THE RIVER EN ROUTE TO THE SALT WATER LAKE.
0,BELL TOWER IN A DERELICT BUILDING ALONG OLD ROUTE 66 - WEST OF SPRINGFIELD, MISSOURI.
0,JUST A GIRL IN THE MIDDLE OF A STREET WITH NO EXIT
8,THE FRONT DESK OUTSIDE THE EXIT FROM THE HAUNTED HOUSE AT THE 16TH DISTRICT POLICE STATION IN CHICAGO
1,I JUST LOVED ALL THE DETAIL IN THE HALLWAY - WOODEN FLOOR, LITTLE EXIT SIGN
8,ABORIGINAL MOTIF USED IN THE ROOF OF THE EXIT FROM DARWIN AIRPORT TERMINAL TO THE PUBLIC CAR PARK.
1,WE WENT OVER THIS BRIDGE THE OTHER NIGHT WHEN WE TOOK THE WRONG HIGHWAY EXIT AND IT REALLY WAS BEAUTIFUL.
0,EXIT SIGN IN THEATER
1,ROACH CRAWLING ACROSS THE FLOOR NEAR THE EXIT OF MY BUILDING -- JULY 8, 2010
0,I STARE AT MY SCREEN (OR PAPER IN THIS CASE) ALL DAY AND PLOT AN EXIT STRATEGY :P
2,I DON'T KNOW WHAT MOUNTAIN THIS IS, IT'S IN ALASKA ON THE ROAD TO EXIT GLACIER
1,THE OFFICIAL EXIT FROM THE BUS STATION INVOLVES CLIMBING A WALL AND J-WALKING, IN TRADITIONAL SOVIET FASHION
0,COOL OFFICE IN HOTEL PIZ LINARD: ORANGE LAMP, DRUM KIT, BREUER + SAARINEN CHAIRS, EXIT SIGN COLLECTION
0,SUNSET SKY REFLECTS IN THE RIVER FROM EXIT GLACIER.
0,NEW SIGNAGE OFF EXIT 2 OF I-84 IN STURBRIDGE.  I'M STANDING ON A STONE WALL OUTSIDE OF A HEBERT'S CANDY SHOP.
0,EXIT SIGN NEAR ELEVATOR, FIRST SLOOR, 4TH STREET SIDE OF BUILDING.  NEEDS TO BE REPLACED.
1,THE FIRST FLOOR LEVEL WITH A ROOF BEAM LEANING AGAINST THE WALL. BEHIND THE ROOF BEAM IS AN EXIT DOOR
1,THE EXIT SIGN IN THE SKY
0,FLAG BY EXIT DOOR OF LIBRARY
